TradeMaximizer Version 1.3a
Options: ALLOW-DUMMIES REQUIRE-COLONS REQUIRE-USERNAMES LINEAR-PRIORITIES

ERRORS:
**** Item 479 has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Unknown item %BB for user (ODEON) (1 occurrence)
**** Unknown item 320 (26 occurrences)
**** Unknown item 323 (5 occurrences)
**** Unknown item 325 (1 occurrence)
**** Unknown item 439 (7 occurrences)
**** Unknown item 441 (23 occurrences)
**** Unknown item 442 (3 occurrences)
**** Unknown item 443 (37 occurrences)
**** Unknown item 444 (5 occurrences)
**** Unknown item 445 (44 occurrences)
**** Unknown item 446 (40 occurrences)

TRADE LOOPS (353 total trades):

(FRESCOLOGY) 3              receives (MACKLAU) 76
(TRON77) 886                receives (NADIE) 1021                and sends to (RAFATOOLS) 1362
(TRON77) 887                            does not trade
(UJUYU) 836                             does not trade
(UJUYU) 837                             does not trade
(UJUYU) 838                             does not trade
(UJUYU) 839                             does not trade
(UJUYU) 840                             does not trade
(UJUYU) 841                             does not trade
(UJUYU) 842                             does not trade
(UJUYU) 843                             does not trade
(UJUYU) 844                             does not trade
(UJUYU) 845                             does not trade
(UJUYU) 846                             does not trade
(VALDEMARAS) 687                        does not trade
(VALDEMARAS) 688                        does not trade
(VALDEMARAS) 689                        does not trade
(VALDEMARAS) 690                        does not trade
(VALDEMARAS) 691            receives (BENZOMBIE) 484             and sends to (MABUSE) 972
(VICHU) 497                             does not trade
(VICHU) 498                 receives (FRATERURBS) 137            and sends to (KARINSKY) 23
(VICHU) 499                 receives (SOUL CRISIS) 921           and sends to (ERRE) 248
(VICHU) 500                 receives (KEI) 1303                  and sends to (STUKA) 1260
(VICHU) 501                             does not trade
(VICHU) 502                             does not trade
(WATASHIFRIKI) 434                      does not trade
(WATASHIFRIKI) 435          receives (BENZOMBIE) 488             and sends to (EDKOFUZZ) 699
(WATASHIFRIKI) 436                      does not trade
(WATASHIFRIKI) 437                      does not trade
(WATERZERO) 10                          does not trade
(WATERZERO) 11                          does not trade
(WATERZERO) 12                          does not trade
(WATERZERO) 13              receives (FERRE) 1172                and sends to (KARJEDON) 52
(WATERZERO) 14                          does not trade
(WATERZERO) 9                           does not trade
(WEAH44) 567                            does not trade
(WEAH44) 568                receives (YAMAKASI30) 1000           and sends to (JMAN3PO) 645
(WEAH44) 569                            does not trade
(WEAH44) 570                receives (AGENTE86) 629              and sends to (TARGESS) 1159
(WILLYNCH) 1185             receives (MABUSE) 972                and sends to (FRATERURBS) 138
(WILLYNCH) 1186             receives (BOWIE) 1352                and sends to (ANDURIL) 215
(WILLYNCH) 1187                         does not trade
(WILLYNCH) 1188                         does not trade
(WILLYNCH) 1189                         does not trade
(WILLYNCH) 1190             receives (ODEON) 378                 and sends to (FRATERURBS) 139
(WILLYNCH) 1191             receives (FRATERURBS) 142            and sends to (DAVIDMPS) 1006
(WILLYNCH) 1192                         does not trade
(WILLYNCH) 1193                         does not trade
(WINSTON SMITH) 1319                    does not trade
(WINSTON SMITH) 1320                    does not trade
(WINSTON SMITH) 1321                    does not trade
(WINSTON SMITH) 1322                    does not trade
(WINSTON SMITH) 1323        receives (KEOGA) 1381                and sends to (ERRE) 252
(WINSTON SMITH) 1324                    does not trade
(WINSTON SMITH) 1325                    does not trade
(WINSTON SMITH) 1326                    does not trade
(WINSTON SMITH) 1327                    does not trade
(WINSTON SMITH) 1328                    does not trade
(WINSTON SMITH) 1329                    does not trade
(WINSTON SMITH) 1330                    does not trade
(WINSTON SMITH) 1331                    does not trade
(XAVILONGO) 232                         does not trade
(YAMAKASI30) 1000           receives (TAROD83) 533               and sends to (WEAH44) 568
(YAMAKASI30) 1001           receives (IBZDAVE) 1342              and sends to (IBZDAVE) 1344
(YAMAKASI30) 1002                       does not trade
(YAMAKASI30) 999                        does not trade
(YIYERU) 419                receives (SUGURU OR JOKERLAN) 614    and sends to (DNAKHAIN) 709
(YIYERU) 420                            does not trade
(ZAPPA) 1248                            does not trade
(ZAPPA) 1249                            does not trade
(ZAPPA) 1250                            does not trade
(ZAPPA) 1251                            does not trade
(ZAPPA) 1252                            does not trade
(ZUBERA) 760                receives (EROSGN) 648                and sends to (CHARLESMAY) 1068
(ZUBERA) 761                            does not trade
(ZUBERA) 762                            does not trade

Num trades  = 353 of 1390 items (25,4%)
Total cost  = 4208 (avg 11,92)
Num groups  = 8
Group sizes = 152 106 58 21 7 5 2 2
Sum squares = 38227

